

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Feb 25 06:51:17 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  2480  047A  0023               	movlb	3	; select bank3
  2481  047B  009A               	movwf	26	;volatile
  2482  047C  0008               	return
  2483  047D                     __end_of_EUSART_Write:	
  2484                           
  2485                           	psect	text5
  2486  0530                     __ptext5:	
  2487 ;; *************** function ___lwmod *****************
  2488 ;; Defined at:
  2489 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  divisor         2    8[COMMON] unsigned int 
  2492 ;;  dividend        2   10[COMMON] unsigned int 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  counter         1   13[COMMON] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  2    8[COMMON] unsigned int 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2504 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;Total ram usage:        6 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; This function calls:
  2511 ;;		Nothing
  2512 ;; This function is called by:
  2513 ;;		_printf
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function ___lwmod
  2519  0530                     ___lwmod:	
  2520                           
  2521                           ;incstack = 0
  2522                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2523  0530  0878               	movf	___lwmod@divisor,w
  2524  0531  0479               	iorwf	___lwmod@divisor+1,w
  2525  0532  1903               	btfsc	3,2
  2526  0533  2D57               	goto	l1413
  2527  0534  01FD               	clrf	___lwmod@counter
  2528  0535  0AFD               	incf	___lwmod@counter,f
  2529  0536                     l1403:	
  2530  0536  1BF9               	btfsc	___lwmod@divisor+1,7
  2531  0537  2D42               	goto	l1405
  2532  0538  3001               	movlw	1
  2533  0539                     u765:	
  2534  0539  35F8               	lslf	___lwmod@divisor,f
  2535  053A  0DF9               	rlf	___lwmod@divisor+1,f
  2536  053B  0B89               	decfsz	9,f
  2537  053C  2D39               	goto	u765
  2538  053D  3001               	movlw	1
  2539  053E  00FC               	movwf	??___lwmod
  2540  053F  087C               	movf	??___lwmod,w
  2541  0540  07FD               	addwf	___lwmod@counter,f
  2542  0541  2D36               	goto	l1403
  2543  0542                     l1405:	
  2544  0542  0879               	movf	___lwmod@divisor+1,w
  2545  0543  027B               	subwf	___lwmod@dividend+1,w
  2546  0544  1D03               	skipz
  2547  0545  2D48               	goto	u785
  2548  0546  0878               	movf	___lwmod@divisor,w
  2549  0547  027A               	subwf	___lwmod@dividend,w
  2550  0548                     u785:	
  2551  0548  1C03               	skipc
  2552  0549  2D4E               	goto	l1409
  2553  054A  0878               	movf	___lwmod@divisor,w
  2554  054B  02FA               	subwf	___lwmod@dividend,f
  2555  054C  0879               	movf	___lwmod@divisor+1,w
  2556  054D  3BFB               	subwfb	___lwmod@dividend+1,f
  2557  054E                     l1409:	
  2558  054E  3001               	movlw	1
  2559  054F                     u795:	
  2560  054F  36F9               	lsrf	___lwmod@divisor+1,f
  2561  0550  0CF8               	rrf	___lwmod@divisor,f
  2562  0551  0B89               	decfsz	9,f
  2563  0552  2D4F               	goto	u795
  2564  0553  3001               	movlw	1
  2565  0554  02FD               	subwf	___lwmod@counter,f
  2566  0555  1D03               	btfss	3,2
  2567  0556  2D42               	goto	l1405
  2568  0557                     l1413:	
  2569  0557  087B               	movf	___lwmod@dividend+1,w
  2570  0558  00F9               	movwf	?___lwmod+1
  2571  0559  087A               	movf	___lwmod@dividend,w
  2572  055A  00F8               	movwf	?___lwmod
  2573  055B  0008               	return
  2574  055C                     __end_of___lwmod:	
  2575                           
  2576                           	psect	text6
  2577  055C                     __ptext6:	
  2578 ;; *************** function ___lwdiv *****************
  2579 ;; Defined at:
  2580 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  divisor         2    0[COMMON] unsigned int 
  2583 ;;  dividend        2    2[COMMON] unsigned int 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  quotient        2    5[COMMON] unsigned int 
  2586 ;;  counter         1    7[COMMON] unsigned char 
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  2    0[COMMON] unsigned int 
  2589 ;; Registers used:
  2590 ;;		wreg, status,2, status,0
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2596 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2600 ;;Total ram usage:        8 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; This function calls:
  2603 ;;		Nothing
  2604 ;; This function is called by:
  2605 ;;		_printf
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function ___lwdiv
  2611  055C                     ___lwdiv:	
  2612                           
  2613                           ;incstack = 0
  2614                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2615  055C  01F5               	clrf	___lwdiv@quotient
  2616  055D  01F6               	clrf	___lwdiv@quotient+1
  2617  055E  0870               	movf	___lwdiv@divisor,w
  2618  055F  0471               	iorwf	___lwdiv@divisor+1,w
  2619  0560  1903               	btfsc	3,2
  2620  0561  2D8B               	goto	l1391
  2621  0562  01F7               	clrf	___lwdiv@counter
  2622  0563  0AF7               	incf	___lwdiv@counter,f
  2623  0564                     l1379:	
  2624  0564  1BF1               	btfsc	___lwdiv@divisor+1,7
  2625  0565  2D70               	goto	l1381
  2626  0566  3001               	movlw	1
  2627  0567                     u695:	
  2628  0567  35F0               	lslf	___lwdiv@divisor,f
  2629  0568  0DF1               	rlf	___lwdiv@divisor+1,f
  2630  0569  0B89               	decfsz	9,f
  2631  056A  2D67               	goto	u695
  2632  056B  3001               	movlw	1
  2633  056C  00F4               	movwf	??___lwdiv
  2634  056D  0874               	movf	??___lwdiv,w
  2635  056E  07F7               	addwf	___lwdiv@counter,f
  2636  056F  2D64               	goto	l1379
  2637  0570                     l1381:	
  2638  0570  3001               	movlw	1
  2639  0571                     u715:	
  2640  0571  35F5               	lslf	___lwdiv@quotient,f
  2641  0572  0DF6               	rlf	___lwdiv@quotient+1,f
  2642  0573  0B89               	decfsz	9,f
  2643  0574  2D71               	goto	u715
  2644  0575  0871               	movf	___lwdiv@divisor+1,w
  2645  0576  0273               	subwf	___lwdiv@dividend+1,w
  2646  0577  1D03               	skipz
  2647  0578  2D7B               	goto	u725
  2648  0579  0870               	movf	___lwdiv@divisor,w
  2649  057A  0272               	subwf	___lwdiv@dividend,w
  2650  057B                     u725:	
  2651  057B  1C03               	skipc
  2652  057C  2D82               	goto	l1387
  2653  057D  0870               	movf	___lwdiv@divisor,w
  2654  057E  02F2               	subwf	___lwdiv@dividend,f
  2655  057F  0871               	movf	___lwdiv@divisor+1,w
  2656  0580  3BF3               	subwfb	___lwdiv@dividend+1,f
  2657  0581  1475               	bsf	___lwdiv@quotient,0
  2658  0582                     l1387:	
  2659  0582  3001               	movlw	1
  2660  0583                     u735:	
  2661  0583  36F1               	lsrf	___lwdiv@divisor+1,f
  2662  0584  0CF0               	rrf	___lwdiv@divisor,f
  2663  0585  0B89               	decfsz	9,f
  2664  0586  2D83               	goto	u735
  2665  0587  3001               	movlw	1
  2666  0588  02F7               	subwf	___lwdiv@counter,f
  2667  0589  1D03               	btfss	3,2
  2668  058A  2D70               	goto	l1381
  2669  058B                     l1391:	
  2670  058B  0876               	movf	___lwdiv@quotient+1,w
  2671  058C  00F1               	movwf	?___lwdiv+1
  2672  058D  0875               	movf	___lwdiv@quotient,w
  2673  058E  00F0               	movwf	?___lwdiv
  2674  058F  0008               	return
  2675  0590                     __end_of___lwdiv:	
  2676                           
  2677                           	psect	text7
  2678  05CE                     __ptext7:	
  2679 ;; *************** function _atoi *****************
  2680 ;; Defined at:
  2681 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\atoi.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  s               1    wreg     PTR const unsigned char 
  2684 ;;		 -> main@buf(8), 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  s               1   13[COMMON] PTR const unsigned char 
  2687 ;;		 -> main@buf(8), 
  2688 ;;  a               2   11[COMMON] int 
  2689 ;;  sign            1   10[COMMON] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  2    6[COMMON] int 
  2692 ;; Registers used:
  2693 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2699 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;Total ram usage:        8 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    1
  2706 ;; This function calls:
  2707 ;;		___wmul
  2708 ;;		_isdigit
  2709 ;; This function is called by:
  2710 ;;		_main
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _atoi
  2716  05CE                     _atoi:	
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2720                           ;atoi@s stored from wreg
  2721  05CE  00FD               	movwf	atoi@s
  2722  05CF                     l1503:	
  2723  05CF  087D               	movf	atoi@s,w
  2724  05D0  0086               	movwf	6
  2725  05D1  0187               	clrf	7
  2726  05D2  3020               	movlw	32
  2727  05D3  0601               	xorwf	1,w
  2728  05D4  1D03               	btfss	3,2
  2729  05D5  2DDB               	goto	l1505
  2730  05D6                     l1501:	
  2731  05D6  3001               	movlw	1
  2732  05D7  00F8               	movwf	??_atoi
  2733  05D8  0878               	movf	??_atoi,w
  2734  05D9  07FD               	addwf	atoi@s,f
  2735  05DA  2DCF               	goto	l1503
  2736  05DB                     l1505:	
  2737  05DB  087D               	movf	atoi@s,w
  2738  05DC  0086               	movwf	6
  2739  05DD  0187               	clrf	7
  2740  05DE  3009               	movlw	9
  2741  05DF  0601               	xorwf	1,w
  2742  05E0  1903               	btfsc	3,2
  2743  05E1  2DD6               	goto	l1501
  2744  05E2  01FB               	clrf	atoi@a
  2745  05E3  01FC               	clrf	atoi@a+1
  2746  05E4  01FA               	clrf	atoi@sign
  2747  05E5  087D               	movf	atoi@s,w
  2748  05E6  0086               	movwf	6
  2749  05E7  0187               	clrf	7
  2750  05E8  302D               	movlw	45
  2751  05E9  0601               	xorwf	1,w
  2752  05EA  1D03               	btfss	3,2
  2753  05EB  2DF1               	goto	l1513
  2754  05EC  3001               	movlw	1
  2755  05ED  00F8               	movwf	??_atoi
  2756  05EE  0878               	movf	??_atoi,w
  2757  05EF  07FA               	addwf	atoi@sign,f
  2758  05F0  2DF8               	goto	l1519
  2759  05F1                     l1513:	
  2760  05F1  087D               	movf	atoi@s,w
  2761  05F2  0086               	movwf	6
  2762  05F3  0187               	clrf	7
  2763  05F4  302B               	movlw	43
  2764  05F5  0601               	xorwf	1,w
  2765  05F6  1D03               	btfss	3,2
  2766  05F7  2DFC               	goto	l1521
  2767  05F8                     l1519:	
  2768  05F8  3001               	movlw	1
  2769  05F9  00F8               	movwf	??_atoi
  2770  05FA  0878               	movf	??_atoi,w
  2771  05FB  07FD               	addwf	atoi@s,f
  2772  05FC                     l1521:	
  2773  05FC  087D               	movf	atoi@s,w
  2774  05FD  0086               	movwf	6
  2775  05FE  0187               	clrf	7
  2776  05FF  0801               	movf	1,w
  2777  0600  3184  24C1  3185   	fcall	_isdigit
  2778  0603  1C03               	btfss	3,0
  2779  0604  2E21               	goto	l1523
  2780  0605  087C               	movf	atoi@a+1,w
  2781  0606  00F1               	movwf	___wmul@multiplier+1
  2782  0607  087B               	movf	atoi@a,w
  2783  0608  00F0               	movwf	___wmul@multiplier
  2784  0609  300A               	movlw	10
  2785  060A  00F2               	movwf	___wmul@multiplicand
  2786  060B  3000               	movlw	0
  2787  060C  00F3               	movwf	___wmul@multiplicand+1
  2788  060D  3184  24F8  3185   	fcall	___wmul
  2789  0610  087D               	movf	atoi@s,w
  2790  0611  0086               	movwf	6
  2791  0612  0187               	clrf	7
  2792  0613  0801               	movf	1,w
  2793  0614  0770               	addwf	?___wmul,w
  2794  0615  00F8               	movwf	??_atoi
  2795  0616  0871               	movf	?___wmul+1,w
  2796  0617  1803               	skipnc
  2797  0618  0A71               	incf	?___wmul+1,w
  2798  0619  00F9               	movwf	??_atoi+1
  2799  061A  0878               	movf	??_atoi,w
  2800  061B  3ED0               	addlw	208
  2801  061C  00FB               	movwf	atoi@a
  2802  061D  30FF               	movlw	255
  2803  061E  3D79               	addwfc	??_atoi+1,w
  2804  061F  00FC               	movwf	atoi@a+1
  2805  0620  2DF8               	goto	l1519
  2806  0621                     l1523:	
  2807  0621  087A               	movf	atoi@sign,w
  2808  0622  1903               	btfsc	3,2
  2809  0623  2E30               	goto	l1529
  2810  0624  097B               	comf	atoi@a,w
  2811  0625  00F8               	movwf	??_atoi
  2812  0626  097C               	comf	atoi@a+1,w
  2813  0627  00F9               	movwf	??_atoi+1
  2814  0628  0AF8               	incf	??_atoi,f
  2815  0629  1903               	skipnz
  2816  062A  0AF9               	incf	??_atoi+1,f
  2817  062B  0878               	movf	??_atoi,w
  2818  062C  00F6               	movwf	?_atoi
  2819  062D  0879               	movf	??_atoi+1,w
  2820  062E  00F7               	movwf	?_atoi+1
  2821  062F  0008               	return
  2822  0630                     l1529:	
  2823  0630  087C               	movf	atoi@a+1,w
  2824  0631  00F7               	movwf	?_atoi+1
  2825  0632  087B               	movf	atoi@a,w
  2826  0633  00F6               	movwf	?_atoi
  2827  0634  0008               	return
  2828  0635                     __end_of_atoi:	
  2829                           
  2830                           	psect	text8
  2831  04C1                     __ptext8:	
  2832 ;; *************** function _isdigit *****************
  2833 ;; Defined at:
  2834 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\isdigit.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  c               1    wreg     unsigned char 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  c               1    1[COMMON] unsigned char 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;		None               void
  2841 ;; Registers used:
  2842 ;;		wreg, status,2, status,0
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;Total ram usage:        2 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_atoi
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _isdigit
  2863  04C1                     _isdigit:	
  2864                           
  2865                           ;incstack = 0
  2866                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2867                           ;isdigit@c stored from wreg
  2868  04C1  00F1               	movwf	isdigit@c
  2869  04C2  01F0               	clrf	_isdigit$683
  2870  04C3  303A               	movlw	58
  2871  04C4  0271               	subwf	isdigit@c,w
  2872  04C5  1803               	skipnc
  2873  04C6  2CCD               	goto	l1365
  2874  04C7  3030               	movlw	48
  2875  04C8  0271               	subwf	isdigit@c,w
  2876  04C9  1C03               	skipc
  2877  04CA  2CCD               	goto	l1365
  2878  04CB  01F0               	clrf	_isdigit$683
  2879  04CC  0AF0               	incf	_isdigit$683,f
  2880  04CD                     l1365:	
  2881  04CD  0C70               	rrf	_isdigit$683,w
  2882  04CE  0008               	return
  2883  04CF                     __end_of_isdigit:	
  2884                           
  2885                           	psect	text9
  2886  04F8                     __ptext9:	
  2887 ;; *************** function ___wmul *****************
  2888 ;; Defined at:
  2889 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;  multiplier      2    0[COMMON] unsigned int 
  2892 ;;  multiplicand    2    2[COMMON] unsigned int 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  product         2    4[COMMON] unsigned int 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  2    0[COMMON] unsigned int 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2, status,0
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2904 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;Total ram usage:        6 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_atoi
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function ___wmul
  2919  04F8                     ___wmul:	
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2923  04F8  01F4               	clrf	___wmul@product
  2924  04F9  01F5               	clrf	___wmul@product+1
  2925  04FA                     l1345:	
  2926  04FA  1C70               	btfss	___wmul@multiplier,0
  2927  04FB  2D00               	goto	l370
  2928  04FC  0872               	movf	___wmul@multiplicand,w
  2929  04FD  07F4               	addwf	___wmul@product,f
  2930  04FE  0873               	movf	___wmul@multiplicand+1,w
  2931  04FF  3DF5               	addwfc	___wmul@product+1,f
  2932  0500                     l370:	
  2933  0500  3001               	movlw	1
  2934  0501                     u635:	
  2935  0501  35F2               	lslf	___wmul@multiplicand,f
  2936  0502  0DF3               	rlf	___wmul@multiplicand+1,f
  2937  0503  0B89               	decfsz	9,f
  2938  0504  2D01               	goto	u635
  2939  0505  3001               	movlw	1
  2940  0506                     u645:	
  2941  0506  36F1               	lsrf	___wmul@multiplier+1,f
  2942  0507  0CF0               	rrf	___wmul@multiplier,f
  2943  0508  0B89               	decfsz	9,f
  2944  0509  2D06               	goto	u645
  2945  050A  0870               	movf	___wmul@multiplier,w
  2946  050B  0471               	iorwf	___wmul@multiplier+1,w
  2947  050C  1D03               	btfss	3,2
  2948  050D  2CFA               	goto	l1345
  2949  050E  0875               	movf	___wmul@product+1,w
  2950  050F  00F1               	movwf	?___wmul+1
  2951  0510  0874               	movf	___wmul@product,w
  2952  0511  00F0               	movwf	?___wmul
  2953  0512  0008               	return
  2954  0513                     __end_of___wmul:	
  2955                           
  2956                           	psect	text10
  2957  044C                     __ptext10:	
  2958 ;; *************** function _TMR0_HasOverflowOccured *****************
  2959 ;; Defined at:
  2960 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      unsigned char 
  2967 ;; Registers used:
  2968 ;;		wreg, status,2, status,0
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;Total ram usage:        0 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_main
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _TMR0_HasOverflowOccured
  2989  044C                     _TMR0_HasOverflowOccured:	
  2990                           
  2991                           ;tmr0.c: 104: return(INTCONbits.TMR0IF);
  2992                           
  2993                           ;incstack = 0
  2994                           ; Regs used in _TMR0_HasOverflowOccured: [wreg+status,2+status,0]
  2995  044C  0C0B               	rrf	11,w	;volatile
  2996  044D  0C89               	rrf	9,f
  2997  044E  3901               	andlw	1
  2998  044F  0008               	return
  2999  0450                     __end_of_TMR0_HasOverflowOccured:	
  3000                           
  3001                           	psect	text11
  3002  04CF                     __ptext11:	
  3003 ;; *************** function _SYSTEM_Initialize *****************
  3004 ;; Defined at:
  3005 ;;		line 69 in file "mcc_generated_files/mcc.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;Total ram usage:        0 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    1
  3026 ;; This function calls:
  3027 ;;		_ADC_Initialize
  3028 ;;		_EUSART_Initialize
  3029 ;;		_OSCILLATOR_Initialize
  3030 ;;		_PIN_MANAGER_Initialize
  3031 ;;		_TMR0_Initialize
  3032 ;;		_WDT_Initialize
  3033 ;; This function is called by:
  3034 ;;		_main
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _SYSTEM_Initialize
  3040  04CF                     _SYSTEM_Initialize:	
  3041                           
  3042                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3046  04CF  3184  24E1  3184   	fcall	_PIN_MANAGER_Initialize
  3047                           
  3048                           ;mcc.c: 73: OSCILLATOR_Initialize();
  3049  04D2  3184  2450  3184   	fcall	_OSCILLATOR_Initialize
  3050                           
  3051                           ;mcc.c: 74: WDT_Initialize();
